Key,Value,,,,,,,,AwardLevel,AwardLevel,AwardBody,AwardBody,AwardBody
TaskCategory,งานการจัดการความรู้ (KM),,,,,,,,,,,,
TaskCategory,งานนวัตกรรม (Innovation),,,,,,,,,,,,
TaskCategory,TRUSTED,,,,,,,,,,,,
AwardCategory,นวัตกรรม,,,,,,,,,,,,
AwardCategory,การจัดการความรู้ (KM),,,,,,,,,,,,
AwardCategory,งานวิชาการ,,,,,,,,,,,,
AwardLevel,ชนะเลิศ,,,,,,,,,,,,
AwardLevel,รองชนะเลิศอันดับ 1,,,,,,,,,,,,
AwardLevel,เหรียญทอง,,,,,,,,,,,,
AwardBody,ระดับภายในเขต (กฟก.3),,,,,,,,,,,,
AwardBody,ระดับองค์กร (กฟภ.),,,,,,,,,,,,
AwardBody,ระดับประเทศ,,,,,,,,,,,,